Order_ID,Postal_Code,Longitude,Latitude
1,100082,103.8079006,1.2739
2,100108,103.8102982,1.281
3,101103,103.8133534,1.2807
4,109344,103.8047544,1.2805
5,109691,103.8030238,1.2822
6,109918,103.8112204,1.2682
7,110026,103.7752098,1.2859
8,117396,103.781566,1.2827
9,117440,103.7990648,1.2748
10,117471,103.7771942,1.2887
11,117492,103.7858725,1.2808
12,117522,103.7799676,1.286
13,117543,103.7803449,1.2968
14,117603,103.7751229,1.2956
15,117684,103.7795434,1.2885
16,117829,103.7904831,1.2772
17,117838,103.7904123,1.2777
18,117864,103.7796322,1.2844
19,117958,103.79148,1.2801
20,118028,103.7909477,1.2792
21,118056,103.7909366,1.2786
22,118201,103.789297,1.2778
23,118206,103.7895399,1.278
24,118226,103.7875766,1.2898
25,118227,103.7872316,1.2905
26,118231,103.7870186,1.2919
27,118240,103.7866266,1.2924
28,118253,103.7882701,1.2917
29,118261,103.7913371,1.288
30,118431,103.7796244,1.2917
31,118517,103.7948932,1.275
32,118582,103.7850281,1.279
33,118633,103.7804241,1.2869
34,118643,103.7797917,1.2875
35,118693,103.7755541,1.2894
36,118728,103.7711129,1.291
37,118782,103.7683876,1.2924
38,118843,103.7862513,1.2822
39,118851,103.7858297,1.2827
40,118858,103.7856697,1.283
41,118878,103.7849458,1.2821
42,119007,103.7928226,1.2866
43,119077,103.779774,1.2955
44,119192,103.8020243,1.2675
45,119260,103.7712216,1.295
46,119293,103.7912567,1.2773
47,119366,103.7899979,1.2788
48,119373,103.7895455,1.2787
49,119540,103.7909245,1.2797
50,119595,103.7782987,1.2914
51,119611,103.7735079,1.2917
52,119699,103.7883145,1.2792
53,119784,103.7890477,1.279
54,119963,103.8013994,1.2741
55,120305,103.766014,1.3221
56,120323,103.7670901,1.3158
57,120502,103.759128,1.3119
58,120720,103.763751,1.3025
59,126799,103.7646007,1.2989
60,126880,103.7635953,1.3072
61,126884,103.7633352,1.3071
62,126891,103.753464,1.312
63,127001,103.755484,1.3164
64,127186,103.7662722,1.2948
65,127272,103.7573765,1.3147
66,127324,103.76668,1.2942
67,127365,103.7661223,1.2958
68,127370,103.7658102,1.3029
69,127398,103.7582311,1.312
70,127399,103.7583661,1.3124
71,127451,103.7683937,1.2946
72,127466,103.7535681,1.3164
73,127576,103.7582839,1.3134
74,127594,103.7589138,1.3133
75,127647,103.7535279,1.318
76,127735,103.7579988,1.3126
77,127741,103.7581785,1.3126
78,127828,103.7560601,1.3146
79,127884,103.7564162,1.3125
80,127896,103.7565675,1.3149
81,127962,103.7565993,1.3166
82,128035,103.765644,1.2986
83,128160,103.7633659,1.3087
84,128196,103.765047,1.309
85,128248,103.7563822,1.308
86,128262,103.7562226,1.3082
87,128386,103.7524301,1.3114
88,128389,103.7537419,1.3126
89,128557,103.7661125,1.3056
90,128575,103.7662935,1.3071
91,128613,103.7615932,1.3085
92,128716,103.7635271,1.3074
93,128717,103.7632211,1.3081
94,128743,103.7640098,1.3083
95,128810,103.7616141,1.3185
96,129004,103.7560215,1.3207
97,129102,103.7586164,1.322
98,129177,103.7572173,1.3227
99,129258,103.758482,1.3188
100,129401,103.7572574,1.3206
101,129423,103.7562383,1.3197
102,129748,103.7685519,1.2937
103,129753,103.7687722,1.293
104,129794,103.7683647,1.2934
105,130028,103.7817797,1.3045
106,138674,103.7873541,1.3084
107,138701,103.7941863,1.2976
108,138883,103.793,1.2986
109,138889,103.7935275,1.2996
110,139151,103.7765952,1.3043
111,139248,103.7857623,1.3046
112,139451,103.7773039,1.3073
113,139464,103.775649,1.3051
114,139651,103.7774398,1.3109
115,139844,103.7770302,1.3059
116,140086,103.7993498,1.3044
117,140151,103.8030418,1.2946
118,140183,103.8048623,1.2957
119,141087,103.8097599,1.2957
120,141156,103.8042508,1.2927
121,142083,103.8011373,1.3048
122,148951,103.8011372,1.2975
123,149149,103.8069594,1.2918
124,149604,103.7972945,1.3026
125,149726,103.8051483,1.297
126,149869,103.8050217,1.2909
127,150069,103.8163748,1.287
128,150163,103.8169395,1.2839
129,151010,103.8160882,1.2849
130,158741,103.8183315,1.2908
131,158792,103.8170583,1.2893
132,159029,103.8228367,1.2924
133,159105,103.8111239,1.2916
134,159721,103.8050774,1.2856
135,159836,103.8144529,1.2833
136,159883,103.8173718,1.2928
137,159931,103.8131601,1.2916
138,160020,103.8290403,1.2881
139,160057,103.8334761,1.2848
140,161117,103.8270184,1.282
141,162026,103.8260599,1.2831
142,163018,103.8325924,1.2857
143,164028,103.8277827,1.2882
144,168653,103.829995,1.2828
145,168937,103.8383462,1.2796
146,169038,103.8353713,1.2835
147,169075,103.8342068,1.2889
148,169253,103.8293245,1.2847
149,169420,103.8352871,1.291
150,169568,103.8277875,1.2871
151,169608,103.8339994,1.2785
152,169628,103.8374721,1.2892
153,169645,103.8278677,1.2892
154,169758,103.8351803,1.2835
155,169831,103.8283699,1.2917
156,178881,103.8455596,1.296
157,179038,103.8440825,1.2923
158,180261,103.851967,1.2988
159,188386,103.8547798,1.2962
160,188387,103.8547859,1.2961
161,188427,103.8552479,1.3009
162,188504,103.8530319,1.3029
163,188544,103.8548801,1.3009
164,188671,103.8501779,1.2999
165,189035,103.8565667,1.2981
166,189197,103.8594579,1.3004
167,189208,103.8592096,1.3005
168,189233,103.8589929,1.301
169,189561,103.8506674,1.2969
170,189649,103.8527007,1.3022
171,189684,103.855925,1.2964
172,189703,103.8569492,1.2978
173,189766,103.8561773,1.2958
174,18982,103.8542974,1.2791
175,189850,103.8588794,1.3007
176,189859,103.8586292,1.301
177,190463,103.8619168,1.3051
178,198371,103.859833,1.3051
179,198481,103.8606593,1.3014
180,198674,103.8584796,1.3021
181,198887,103.8596414,1.3022
182,198897,103.8598971,1.3018
183,199143,103.8582791,1.3028
184,199201,103.8592926,1.3037
185,199205,103.859238,1.3038
186,199432,103.8601749,1.3011
187,199451,103.8596622,1.3018
188,199466,103.859272,1.3018
189,199545,103.8600583,1.3007
190,199554,103.8618656,1.3003
191,199582,103.8634865,1.3017
192,199734,103.8595499,1.3005
193,199764,103.8591188,1.3011
194,199768,103.8590767,1.3011
195,199812,103.8585701,1.3017
196,199824,103.8581996,1.3025
197,199898,103.8611969,1.3017
198,199948,103.8602681,1.3034
199,200029,103.8571215,1.3057
200,200639,103.8552036,1.3078
201,207321,103.8533251,1.3078
202,207323,103.8533679,1.3078
203,207408,103.8533402,1.3062
204,207484,103.8527141,1.3064
205,207485,103.8525359,1.3062
206,207522,103.8582662,1.3091
207,207530,103.8584145,1.3094
208,207535,103.8587991,1.3099
209,207540,103.858946,1.3101
210,207754,103.8580187,1.3077
211,207841,103.8588612,1.3124
212,207962,103.8538965,1.309
213,208006,103.8554392,1.3084
214,208024,103.8558456,1.3078
215,208028,103.8559502,1.3077
216,208313,103.8536323,1.304
217,208450,103.8545045,1.3099
218,208559,103.861715,1.3103
219,208576,103.8625329,1.3102
220,208577,103.8625834,1.3103
221,208600,103.8561304,1.3061
222,208674,103.8542553,1.3064
223,208767,103.8627364,1.3078
224,208801,103.8545977,1.3046
225,208810,103.8548767,1.3051
226,208852,103.856401,1.3067
227,208873,103.8563504,1.3073
228,208956,103.8587477,1.3111
229,208980,103.8596755,1.3117
230,208999,103.8595857,1.3132
231,209000,103.860335,1.3132
232,209084,103.8605889,1.311
233,209179,103.860792,1.3111
234,209272,103.8605253,1.3127
235,209297,103.8574989,1.3125
236,209304,103.8572964,1.3122
237,209306,103.85723,1.3121
238,209399,103.8533351,1.305
239,209420,103.853007,1.3053
240,209438,103.8527402,1.3056
241,209439,103.8526066,1.306
242,209460,103.8520486,1.3062
243,209462,103.8520151,1.3063
244,209569,103.8550523,1.3094
245,209579,103.8549515,1.309
246,209645,103.8552509,1.3091
247,209666,103.852145,1.3052
248,209692,103.8525723,1.3048
249,209733,103.852909,1.3068
250,209853,103.8616963,1.3109
251,210009,103.8514544,1.3139
252,210043,103.8494542,1.3153
253,217765,103.8536235,1.3136
254,217918,103.8544903,1.316
255,217977,103.8519005,1.3063
256,217991,103.852112,1.3067
257,218132,103.8564846,1.3129
258,218142,103.8570295,1.3135
259,218163,103.8577761,1.3151
260,218170,103.8574439,1.3141
261,218212,103.8584546,1.3153
262,218253,103.8485001,1.3116
263,218394,103.8538667,1.3151
264,218396,103.8538489,1.3152
265,218439,103.8534808,1.3167
266,218452,103.8529457,1.3176
267,218458,103.8523599,1.3178
268,218557,103.8508571,1.308
269,218571,103.8512819,1.3086
270,218604,103.8527821,1.3105
271,218685,103.8580237,1.3159
272,218692,103.8581503,1.316
273,218919,103.8530547,1.314
274,218929,103.8526346,1.3139
275,218934,103.8527704,1.3143
276,219309,103.8553243,1.3154
277,219380,103.8483144,1.3128
278,219593,103.8489535,1.3139
279,219642,103.8473048,1.3149
280,219679,103.847446,1.3132
281,219680,103.8474958,1.3137
282,219805,103.8505263,1.3071
283,219812,103.8503148,1.3072
284,219854,103.8493893,1.313
285,227982,103.8400861,1.3094
286,228029,103.8490691,1.3031
287,228119,103.8478563,1.3034
288,228231,103.8362252,1.3105
289,228644,103.8423063,1.3124
290,228646,103.8423092,1.3124
291,228750,103.8424247,1.3013
292,228913,103.8339589,1.3054
293,228937,103.8347148,1.3054
294,229016,103.8346467,1.3056
295,229017,103.8349331,1.306
296,229023,103.8350077,1.3057
297,229098,103.8429681,1.3133
298,229133,103.842644,1.3128
299,229188,103.8431182,1.3116
300,229664,103.8369945,1.3062
301,229687,103.8374622,1.3071
302,229774,103.839088,1.3077
303,229834,103.8472801,1.3072
304,229899,103.8466501,1.3104
305,229944,103.8391771,1.3105
306,238002,103.8403721,1.2933
307,238060,103.8427542,1.2939
308,238357,103.8349694,1.2955
309,238363,103.8342021,1.2947
310,238622,103.8408992,1.2986
311,238624,103.8407821,1.2985
312,238666,103.8407196,1.2977
313,238770,103.8421802,1.2972
314,238838,103.8462093,1.2992
315,238839,103.8450727,1.3008
316,238863,103.8339419,1.3045
317,238997,103.8396074,1.292
318,239003,103.839405,1.2915
319,239107,103.8396053,1.2976
320,239219,103.8324,1.2993
321,239225,103.8327038,1.2985
322,239334,103.8394524,1.2942
323,239435,103.8326239,1.2947
324,239537,103.8390585,1.2983
325,239845,103.8381191,1.2979
326,239928,103.8440048,1.2932
327,247692,103.8117759,1.3055
328,247696,103.8095261,1.3042
329,247733,103.8307008,1.2943
330,247767,103.8308618,1.294
331,247771,103.8309406,1.2936
332,247775,103.8310265,1.2934
333,247966,103.8165698,1.292
334,247975,103.8146732,1.2986
335,248035,103.8162944,1.3031
336,248046,103.8139767,1.3025
337,248093,103.8056546,1.3039
338,248097,103.8058035,1.3034
339,248119,103.8049139,1.3041
340,248201,103.8272318,1.2961
341,248301,103.8300994,1.2953
342,248366,103.8291036,1.2931
343,248412,103.8067752,1.3064
344,248415,103.806341,1.3066
345,248486,103.8129435,1.2986
346,248527,103.8070789,1.3058
347,248546,103.8074341,1.3011
348,248554,103.8080232,1.3075
349,248614,103.8046204,1.3019
350,248680,103.8260473,1.3017
351,248690,103.8272384,1.3013
352,248704,103.827897,1.3021
353,248705,103.8279666,1.3022
354,248736,103.8257205,1.2953
355,248772,103.8203102,1.2949
356,248863,103.8246655,1.3013
357,248924,103.8136293,1.297
358,248927,103.8121336,1.2981
359,248929,103.8117338,1.2985
360,248969,103.8297583,1.2964
361,249138,103.8290704,1.3024
362,249155,103.8272197,1.3021
363,249162,103.8268469,1.3018
364,249249,103.8278949,1.3018
365,249351,103.82708,1.3004
366,249499,103.8039476,1.3102
367,249720,103.8279519,1.3062
368,249770,103.8210653,1.2996
369,249900,103.8246324,1.2955
370,249970,103.8223236,1.2976
371,257606,103.82338,1.317
372,257747,103.8074654,1.3106
373,257748,103.8074018,1.3107
374,257766,103.8077003,1.3118
375,257854,103.8261499,1.3166
376,257940,103.8256242,1.3155
377,257945,103.8254718,1.3149
378,258026,103.8060046,1.3111
379,258098,103.8247618,1.3065
380,258187,103.8287395,1.3183
381,258415,103.8220404,1.3126
382,258774,103.8135095,1.3216
383,258796,103.8135239,1.3207
384,258856,103.8071737,1.308
385,258995,103.8104308,1.3181
386,259096,103.8247063,1.3138
387,259101,103.8242513,1.3141
388,259121,103.8232525,1.3133
389,259177,103.8245483,1.3125
390,259186,103.823948,1.3136
391,259240,103.8096022,1.3198
392,259426,103.8309789,1.3099
393,259449,103.81923,1.3149
394,259546,103.8220464,1.3204
395,259672,103.8125139,1.3158
396,259699,103.8363209,1.3152
397,259765,103.8139744,1.3227
398,259864,103.8292278,1.3145
399,259913,103.8352715,1.3162
400,259914,103.8352303,1.3163
401,259963,103.8301523,1.309
402,266134,103.8032958,1.3227
403,266148,103.8038553,1.3226
404,266225,103.8028494,1.3159
405,266257,103.7928774,1.321
406,266275,103.7918039,1.3211
407,266278,103.791968,1.321
408,266286,103.7917276,1.3209
409,266293,103.7913439,1.3209
410,266365,103.8004637,1.3229
411,266466,103.8067385,1.319
412,266479,103.8043003,1.3171
413,266576,103.7983611,1.3296
414,266622,103.8118777,1.3221
415,266757,103.8086078,1.3201
416,266781,103.8097483,1.3214
417,266862,103.7894338,1.3187
418,266865,103.7895944,1.3182
419,266930,103.8077647,1.3232
420,266949,103.8069661,1.322
421,266983,103.808736,1.3226
422,267016,103.7920169,1.316
423,267045,103.7930207,1.3148
424,267055,103.7917457,1.3151
425,267177,103.7974977,1.3235
426,267341,103.7970317,1.3248
427,267348,103.7960438,1.3245
428,267379,103.7944936,1.3248
429,267452,103.7956583,1.324
430,267621,103.798154,1.3268
431,267680,103.7946826,1.3253
432,267753,103.8098281,1.3218
433,268127,103.8077364,1.3194
434,268131,103.8073889,1.3191
435,268146,103.8056642,1.3172
436,268242,103.7965045,1.3226
437,268245,103.7966915,1.3226
438,268256,103.7974739,1.3225
439,268573,103.7937907,1.3234
440,268749,103.7998986,1.3279
441,268823,103.803155,1.3135
442,268850,103.8074441,1.3158
443,268987,103.8080584,1.3242
444,269022,103.8059775,1.3219
445,269145,103.8024413,1.3236
446,269177,103.8000148,1.3244
447,269321,103.7969496,1.3216
448,269471,103.8050549,1.3219
449,269503,103.8042646,1.3232
450,269524,103.8028061,1.323
451,269561,103.8056737,1.322
452,269579,103.8054614,1.3228
453,269602,103.8054029,1.3234
454,269606,103.8048695,1.3235
455,269714,103.8094015,1.3243
456,269716,103.8093579,1.3244
457,269734,103.8032904,1.3264
458,269765,103.7960457,1.3311
459,269880,103.800102,1.3185
460,269887,103.8009864,1.3188
461,270033,103.784714,1.3098
462,271019,103.7915061,1.3106
463,272018,103.7918866,1.3111
464,275776,103.7926542,1.3242
465,275781,103.7926268,1.3243
466,275803,103.7902776,1.3314
467,275836,103.7902147,1.3268
468,275957,103.7911207,1.3262
469,275970,103.7910334,1.3265
470,275980,103.7906861,1.3265
471,276341,103.7991589,1.3114
472,276437,103.7928032,1.3258
473,276484,103.7949396,1.3295
474,276505,103.7932962,1.3276
475,276519,103.7938863,1.3275
476,276534,103.7935976,1.3267
477,276559,103.7924066,1.3238
478,276627,103.7885904,1.3193
479,276726,103.7916196,1.3319
480,276836,103.7834097,1.3159
481,276848,103.7838283,1.315
482,276862,103.7846814,1.3145
483,276924,103.7789819,1.3159
484,277221,103.781626,1.3192
485,277262,103.7822172,1.3183
486,277272,103.7815928,1.3181
487,277275,103.7818639,1.3178
488,277378,103.7877718,1.3185
489,277418,103.7879023,1.3196
490,277431,103.7890586,1.3205
491,277488,103.7874406,1.3178
492,277786,103.7932788,1.3307
493,277863,103.7929415,1.3296
494,277978,103.7984296,1.3117
495,278030,103.7987529,1.3087
496,278056,103.7982252,1.3095
497,278176,103.7984289,1.3097
498,278227,103.7980654,1.311
499,278240,103.7980009,1.3106
500,278335,103.7877207,1.316
501,278354,103.7868661,1.3162
502,278456,103.7984702,1.3086
503,278457,103.7991956,1.3086
504,278464,103.7982011,1.3088
505,278535,103.8025768,1.3116
506,278700,103.785198,1.3246
507,278831,103.781621,1.3144
508,278864,103.7826963,1.3138
509,278989,103.7954064,1.3116
510,279027,103.7848287,1.3137
511,279083,103.7834407,1.3126
512,279159,103.7837656,1.3129
513,279208,103.7844347,1.3123
514,279228,103.7831681,1.3222
515,279340,103.7872172,1.3208
516,279344,103.7864687,1.3219
517,279417,103.7864396,1.3246
518,279596,103.7867964,1.3244
519,279702,103.7920218,1.3322
520,279711,103.7912992,1.3321
521,279734,103.7836458,1.3255
522,279766,103.7835801,1.3248
523,279812,103.7907091,1.3117
524,279828,103.7921024,1.3311
525,279860,103.7925218,1.3322
526,286714,103.805295,1.3289
527,286779,103.8062632,1.329
528,286919,103.8058326,1.3365
529,286999,103.8053592,1.3364
530,287054,103.804948,1.3362
531,287068,103.8048041,1.3369
532,287085,103.8047627,1.3378
533,287088,103.8048327,1.3379
534,287098,103.8053985,1.3379
535,287151,103.8089954,1.3304
536,287311,103.8087082,1.3293
537,287329,103.8084944,1.3282
538,287390,103.8084825,1.3287
539,287515,103.809353,1.3266
540,287531,103.8095994,1.3276
541,287644,103.807273,1.3281
542,287789,103.7995453,1.3332
543,287790,103.7996977,1.3328
544,287818,103.8017719,1.3335
545,287896,103.7992364,1.3332
546,287943,103.8014465,1.3343
547,288020,103.7901126,1.3473
548,288217,103.7911104,1.3364
549,288444,103.8105875,1.3277
550,288461,103.8101759,1.3278
551,288478,103.8097517,1.328
552,288634,103.8045969,1.3329
553,288657,103.8045394,1.3366
554,288787,103.8019736,1.3333
555,288856,103.8003752,1.3308
556,289054,103.8078305,1.3365
557,289259,103.8055481,1.3328
558,289307,103.8050086,1.3352
559,289336,103.8059888,1.3345
560,289339,103.8063057,1.3351
561,289405,103.8075918,1.3334
562,289507,103.8066842,1.3322
563,289557,103.8011519,1.3356
564,289705,103.8036413,1.3342
565,297957,103.8189159,1.3274
566,297974,103.8190897,1.3265
567,298048,103.8247184,1.3246
568,298333,103.8386678,1.3305
569,298482,103.8240402,1.3277
570,298497,103.8245238,1.3265
571,298505,103.8253896,1.3265
572,298700,103.8204371,1.338
573,298723,103.8332308,1.3393
574,298859,103.8203367,1.3238
575,298905,103.8361754,1.3383
576,298989,103.8187316,1.3242
577,299022,103.8182981,1.3273
578,299031,103.8182507,1.327
579,299113,103.8314064,1.3389
580,299129,103.8303503,1.3382
581,299215,103.8186504,1.3286
582,299294,103.8192598,1.3285
583,299342,103.8180586,1.3279
584,299360,103.8187517,1.3278
585,299410,103.8186377,1.3281
586,299413,103.8188006,1.3284
587,299527,103.8221988,1.3224
588,299536,103.8209092,1.3227
589,299538,103.8206365,1.3228
590,299582,103.814353,1.3246
591,299638,103.8228038,1.3257
592,299750,103.815271,1.3267
593,299761,103.8163617,1.3269
594,299852,103.8213068,1.3256
595,299933,103.8239202,1.3231
596,299967,103.8335425,1.3358
597,307584,103.8445616,1.3151
598,307622,103.8433698,1.3179
599,307690,103.8413992,1.3214
600,307712,103.8402634,1.3259
601,307727,103.8399656,1.3265
602,307743,103.8421446,1.3163
603,307820,103.8473491,1.3179
604,307913,103.8429026,1.3213
605,307992,103.8425057,1.3168
606,308067,103.8356623,1.3226
607,308107,103.8447352,1.3189
608,308433,103.8499006,1.3195
609,308606,103.8419811,1.3227
610,308612,103.8419684,1.3224
611,308655,103.843393,1.3238
612,308668,103.8436336,1.3234
613,308709,103.8403314,1.3229
614,308835,103.8329356,1.32
615,308878,103.8317604,1.3197
616,309018,103.8331867,1.3196
617,309073,103.8385341,1.3174
618,309101,103.8401191,1.3193
619,309121,103.8390151,1.3185
620,309134,103.841212,1.3193
621,309196,103.8401082,1.3196
622,309218,103.8414327,1.3203
623,309299,103.8403795,1.3159
624,309352,103.8390449,1.327
625,309372,103.8392986,1.3251
626,309571,103.8395387,1.3227
627,309602,103.8381531,1.3226
628,309621,103.839442,1.3231
629,309634,103.8396062,1.3228
630,309742,103.8399218,1.3167
631,309776,103.8410633,1.3183
632,309810,103.8385244,1.326
633,309811,103.8389094,1.326
634,309876,103.8339395,1.3201
635,309891,103.8345014,1.3208
636,309936,103.8345951,1.3192
637,310025,103.8569818,1.3336
638,310061,103.852111,1.3365
639,310086,103.8476914,1.3355
640,310122,103.8462812,1.3398
641,310170,103.8426687,1.3313
642,310191,103.8510254,1.3319
643,310222,103.8560398,1.3418
644,310244,103.856359,1.3307
645,311079,103.8475657,1.3345
646,311123,103.8460319,1.3383
647,311147,103.8453629,1.3347
648,318994,103.8484023,1.3434
649,319060,103.861417,1.3364
650,319264,103.8569857,1.3401
651,319516,103.8519609,1.3331
652,319640,103.8465138,1.3363
653,319641,103.8464569,1.3341
654,319773,103.8436731,1.3305
655,320012,103.86289,1.3229
656,320046,103.8569221,1.3276
657,320115,103.8573375,1.3263
658,321111,103.8555699,1.326
659,327718,103.8533673,1.3225
660,327976,103.8628674,1.3262
661,327995,103.8644768,1.3273
662,328078,103.8642635,1.3252
663,328189,103.865028,1.3237
664,328205,103.8656341,1.3245
665,328210,103.8657394,1.3246
666,328400,103.867238,1.3276
667,328401,103.86743,1.3278
668,328412,103.8668954,1.3278
669,328418,103.8670844,1.3281
670,328485,103.8650579,1.3284
671,328489,103.8647623,1.3287
672,328547,103.8575692,1.3191
673,328602,103.8583042,1.3208
674,328806,103.8530966,1.3243
675,328814,103.853509,1.3254
676,328914,103.8532541,1.3239
677,328923,103.8532718,1.3235
678,328983,103.8649961,1.3258
679,328988,103.8651298,1.326
680,329023,103.8654981,1.3255
681,329670,103.8581078,1.3164
682,329674,103.8579413,1.3165
683,329692,103.8530824,1.3215
684,329764,103.8519627,1.3239
685,329795,103.8499166,1.3252
686,329843,103.8477324,1.3264
687,329870,103.8450078,1.3268
688,329885,103.8441058,1.327
689,329916,103.8427562,1.3263
690,330004,103.8600212,1.3162
691,330043,103.8658333,1.3211
692,330059,103.8682269,1.3227
693,331008,103.8613807,1.3167
694,338719,103.8623091,1.3109
695,338733,103.8614763,1.312
696,338779,103.8594254,1.3148
697,338792,103.859066,1.3153
698,339096,103.8659236,1.3089
699,339161,103.8683068,1.3148
700,339162,103.867631,1.3145
701,339165,103.8686049,1.3149
702,339170,103.8678934,1.3139
703,339174,103.8686659,1.3144
704,339715,103.8702983,1.3169
705,339944,103.865465,1.3191
706,341109,103.8723239,1.3335
707,347499,103.8751334,1.3333
708,347541,103.8709955,1.3321
709,347581,103.8723268,1.3329
710,347695,103.8709609,1.3398
711,347849,103.8695271,1.3294
712,347943,103.870706,1.3291
713,347977,103.8719323,1.3294
714,348070,103.8719323,1.3301
715,348149,103.8708201,1.3318
716,348167,103.8723175,1.3323
717,348280,103.8700451,1.3309
718,348320,103.8714531,1.3331
719,348415,103.8772598,1.3313
720,348482,103.8710494,1.3289
721,348527,103.873471,1.3297
722,348570,103.8768654,1.3309
723,348609,103.8772333,1.3304
724,348812,103.8765227,1.333
725,348831,103.8771253,1.3332
726,348844,103.8781531,1.3339
727,348890,103.8709947,1.3312
728,349189,103.8769829,1.3212
729,349282,103.8732229,1.3243
730,349350,103.8741822,1.3299
731,349355,103.8740517,1.3304
732,349422,103.8736361,1.3308
733,349477,103.8752527,1.3279
734,349621,103.8758762,1.3314
735,349676,103.878165,1.3326
736,349811,103.8756052,1.334
737,349813,103.8754569,1.3339
738,349917,103.8763851,1.3327
739,349935,103.8773784,1.333
740,357737,103.8622456,1.3474
741,357788,103.86788,1.3301
742,357794,103.868029,1.3305
743,357796,103.8679925,1.3306
744,357842,103.8664165,1.3398
745,357871,103.8698713,1.3351
746,357900,103.8696887,1.3359
747,357969,103.8699774,1.347
748,358029,103.8674877,1.3468
749,358091,103.8708202,1.3474
750,358134,103.8642262,1.3467
751,358201,103.870141,1.3442
752,358232,103.869705,1.3448
753,358301,103.8656481,1.3456
754,358424,103.8615397,1.3443
755,358590,103.8650426,1.3451
756,358597,103.8645818,1.3455
757,358678,103.8626655,1.3441
