Order_ID,Postal_Code,Longitude,Latitude
758,358700,103.8685796,1.3454
759,358791,103.8698836,1.3481
760,358801,103.8702681,1.3488
761,358931,103.8660188,1.347
762,358934,103.8656455,1.3471
763,358937,103.8658766,1.3469
764,358973,103.8677636,1.3477
765,358987,103.8677489,1.3472
766,358990,103.86715,1.3476
767,358992,103.8671952,1.347
768,359003,103.8667845,1.3473
769,359015,103.8664117,1.347
770,359026,103.8662579,1.3465
771,359037,103.8658995,1.3462
772,359106,103.8699074,1.346
773,359110,103.868832,1.3461
774,359131,103.8695197,1.3438
775,359162,103.8698825,1.3459
776,359197,103.8678241,1.3482
777,359379,103.8608986,1.3455
778,359447,103.8679204,1.3445
779,359518,103.8660736,1.3449
780,359645,103.8627682,1.3469
781,359678,103.8639435,1.3458
782,359736,103.8628493,1.3491
783,359755,103.8653731,1.3491
784,359777,103.8614071,1.3488
785,359788,103.8637639,1.3435
786,359863,103.8705169,1.3471
787,359895,103.8704028,1.3435
788,360015,103.8802315,1.3355
789,361004,103.8792855,1.3338
790,362207,103.8715087,1.3416
791,367873,103.8788419,1.3331
792,367901,103.8815811,1.335
793,368117,103.8800856,1.3313
794,368127,103.88064,1.3314
795,368128,103.8806959,1.3314
796,368196,103.8832027,1.3321
797,368454,103.8797525,1.3332
798,368565,103.8831694,1.3282
799,368641,103.8798709,1.333
800,368733,103.8802635,1.3328
801,368768,103.8797929,1.3324
802,368894,103.8829388,1.3293
803,369000,103.881607,1.3337
804,369176,103.8808703,1.3322
805,369197,103.8817819,1.3324
806,369201,103.881941,1.3324
807,369436,103.8826346,1.3313
808,369522,103.886875,1.3358
809,369645,103.884262,1.335
810,369864,103.8808547,1.3291
811,373018,103.8887926,1.3293
812,380108,103.8853216,1.3192
813,380116,103.8867006,1.3212
814,380132,103.8859415,1.3163
815,381045,103.8781851,1.3171
816,387436,103.8778722,1.3139
817,387438,103.8779422,1.3139
818,387534,103.8852234,1.3153
819,387785,103.8794876,1.314
820,387814,103.8912945,1.3154
821,387830,103.8912268,1.3157
822,387875,103.8902875,1.3161
823,387877,103.8903932,1.3161
824,387983,103.8875914,1.3151
825,388304,103.8826626,1.3145
826,388366,103.8815063,1.3142
827,388375,103.8814471,1.3152
828,388546,103.8786669,1.3132
829,388563,103.8787659,1.3138
830,388564,103.8784994,1.3139
831,388617,103.8778772,1.3137
832,388668,103.8772335,1.3137
833,388697,103.8769124,1.3127
834,388723,103.876733,1.3134
835,388790,103.8760619,1.3125
836,388944,103.8736529,1.3174
837,388952,103.8733773,1.3174
838,389086,103.8731639,1.3187
839,389199,103.8729213,1.3108
840,389203,103.8731034,1.3109
841,389252,103.8758957,1.3116
842,389276,103.8768385,1.3119
843,389280,103.8771247,1.312
844,389286,103.877277,1.3121
845,389310,103.87805,1.3122
846,389317,103.8774868,1.3125
847,389324,103.8778556,1.3126
848,389371,103.8807936,1.3126
849,389380,103.881327,1.3127
850,389415,103.8838462,1.3132
851,389530,103.8865018,1.3142
852,389550,103.8871254,1.3143
853,389637,103.8916722,1.3148
854,389645,103.8918593,1.3148
855,389780,103.8852714,1.3159
856,389804,103.8817827,1.314
857,390024,103.8854749,1.3065
858,397804,103.8787556,1.3057
859,39799,103.8600994,1.2907
860,398007,103.8812708,1.3075
861,39803,103.8634126,1.2897
862,398086,103.8910645,1.3125
863,398224,103.888031,1.3131
864,398408,103.8856674,1.3133
865,398547,103.8841762,1.3125
866,398797,103.8804414,1.3121
867,398798,103.8808098,1.3121
868,398997,103.8785027,1.3113
869,399085,103.8768812,1.3114
870,399206,103.8765356,1.3098
871,399235,103.87665,1.309
872,399272,103.8761058,1.3106
873,399273,103.8761657,1.3105
874,399286,103.8762589,1.3098
875,399291,103.8762766,1.3095
876,399424,103.8830671,1.312
877,399698,103.8779542,1.3095
878,399738,103.8832269,1.311
879,399787,103.887974,1.3119
880,400328,103.904805,1.3276
881,400334,103.9030715,1.3264
882,400415,103.8978549,1.3182
883,408528,103.8967884,1.3165
884,408589,103.8961543,1.3277
885,408596,103.8971806,1.3281
886,408600,103.8947585,1.319
887,408613,103.8989486,1.3312
888,408703,103.8937577,1.3294
889,408713,103.8953281,1.3297
890,408758,103.8947679,1.3348
891,408761,103.8946621,1.3351
892,408868,103.8941077,1.3329
893,409036,103.8879391,1.3316
894,409074,103.8995366,1.3172
895,409352,103.8960761,1.3196
896,410101,103.9108888,1.3252
897,410646,103.9061715,1.3313
898,415829,103.9079735,1.328
899,415850,103.9081861,1.3281
900,415901,103.9085169,1.3258
901,415995,103.9122361,1.337
902,416074,103.9117981,1.3381
903,416135,103.9020884,1.3354
904,416162,103.9018278,1.3358
905,416184,103.9040945,1.3359
906,416214,103.9025909,1.3344
907,416248,103.9069757,1.3359
908,416257,103.9071871,1.3351
909,416288,103.9191707,1.3217
910,416338,103.9188823,1.323
911,416347,103.9182003,1.3219
912,416408,103.9138986,1.3254
913,416662,103.9073505,1.3185
914,416700,103.9077401,1.3205
915,416705,103.9080666,1.3205
916,416888,103.9117912,1.3197
917,416913,103.9103239,1.3208
918,416917,103.9101307,1.3211
919,417077,103.9098687,1.3211
920,417087,103.9096998,1.3211
921,417113,103.9088205,1.322
922,417144,103.9090916,1.3235
923,417145,103.908529,1.3235
924,417330,103.9146432,1.3257
925,417484,103.9128293,1.3264
926,417646,103.9139321,1.3286
927,417655,103.9146118,1.3287
928,417679,103.9130364,1.3241
929,417719,103.912335,1.3267
930,417847,103.8982919,1.339
931,417892,103.9139001,1.3409
932,418107,103.9078858,1.3302
933,418139,103.9149216,1.3204
934,418211,103.9172377,1.3219
935,418261,103.9176223,1.322
936,418306,103.9163081,1.323
937,418375,103.9160688,1.3272
938,418507,103.9160509,1.3292
939,418553,103.9154203,1.3235
940,418577,103.9156898,1.3259
941,418647,103.9149064,1.3218
942,418696,103.9068047,1.3294
943,418825,103.906494,1.3298
944,418874,103.9167288,1.3261
945,418946,103.9120958,1.3203
946,419010,103.9152079,1.3228
947,419034,103.91847,1.3236
948,419099,103.9142157,1.3198
949,419127,103.9133246,1.3233
950,419187,103.9062753,1.322
951,419200,103.906647,1.3221
952,419256,103.9063503,1.3226
953,419397,103.9088804,1.3247
954,419404,103.9091623,1.3247
955,419411,103.9094144,1.3243
956,419437,103.9173398,1.3251
957,419438,103.9169863,1.3247
958,419529,103.9045413,1.3245
959,419556,103.906771,1.3257
960,419701,103.89883,1.3162
961,419710,103.8994179,1.3163
962,419719,103.9014571,1.3167
963,419749,103.9059592,1.318
964,419799,103.9077531,1.3179
965,419804,103.9084087,1.3184
966,419817,103.9094527,1.3186
967,419818,103.9095191,1.3187
968,419844,103.9106143,1.319
969,419886,103.9127621,1.3193
970,419887,103.9128241,1.3194
971,419892,103.9130769,1.3194
972,419910,103.9145655,1.3194
973,419939,103.9178321,1.3205
974,419967,103.9100304,1.3189
975,423609,103.9017179,1.3112
976,423623,103.9022859,1.3111
977,423645,103.9024718,1.3107
978,423656,103.9028652,1.3099
979,423684,103.9032973,1.3093
980,423692,103.9037833,1.3095
981,423774,103.9090041,1.3172
982,423793,103.9096109,1.3158
983,423875,103.9128669,1.3083
984,423930,103.909211,1.3076
985,423961,103.9076198,1.3101
986,423973,103.9072058,1.3111
987,423992,103.9054629,1.3154
988,424031,103.9085871,1.3106
989,424033,103.9087336,1.3109
990,424050,103.9093211,1.3111
991,424066,103.9072382,1.3081
992,424068,103.9072014,1.3081
993,424069,103.9070438,1.3083
994,424071,103.9069987,1.3083
995,424074,103.9070442,1.308
996,424075,103.9068992,1.3082
997,424079,103.9068047,1.3081
998,424117,103.9098696,1.3072
999,424153,103.9122173,1.3082
1000,424254,103.9072754,1.3049
1001,424262,103.9068665,1.305
1002,424347,103.9054823,1.3105
1003,424394,103.90647,1.3112
1004,424409,103.9070978,1.3104
1005,424412,103.9071404,1.3102
1006,424456,103.9000559,1.3088
1007,424522,103.8984161,1.3141
1008,424551,103.8991625,1.3131
1009,424735,103.9032632,1.3074
1010,424853,103.9022695,1.305
1011,424960,103.9037687,1.3133
1012,425025,103.9065995,1.3089
1013,425036,103.9061045,1.3087
1014,425063,103.9063773,1.3092
1015,425065,103.9064827,1.3093
1016,425198,103.9134024,1.3097
1017,425314,103.9103534,1.3109
1018,425387,103.9140567,1.3109
1019,425432,103.9085958,1.3111
1020,425515,103.9114295,1.3123
1021,425545,103.9134578,1.3125
1022,425605,103.907383,1.3124
1023,425625,103.908195,1.3126
1024,425678,103.9107948,1.3131
1025,425797,103.9078193,1.3129
1026,425924,103.9120046,1.3138
1027,425968,103.9142961,1.3145
1028,425980,103.913926,1.3144
1029,426031,103.9082005,1.3154
1030,426073,103.9106721,1.3161
1031,426104,103.9119336,1.3169
1032,426109,103.9122635,1.3164
1033,426110,103.9122126,1.3168
1034,426112,103.9123756,1.3165
1035,426246,103.9107693,1.3169
1036,426293,103.9129917,1.3179
1037,426362,103.9098891,1.3181
1038,426368,103.9096479,1.3177
1039,426411,103.9049487,1.3163
1040,426568,103.9020449,1.3157
1041,426620,103.9011816,1.3154
1042,426660,103.8997894,1.3146
1043,426726,103.901929,1.3151
1044,426735,103.9024725,1.3151
1045,426783,103.9049323,1.3156
1046,426901,103.9084179,1.3073
1047,426906,103.9081944,1.307
1048,427012,103.9044341,1.3115
1049,427033,103.905017,1.3119
1050,427131,103.9124105,1.3152
1051,427161,103.9136945,1.3151
1052,427203,103.9003783,1.3146
1053,427380,103.8986457,1.3144
1054,427398,103.8993969,1.3139
1055,427423,103.899379,1.3133
1056,427437,103.8997112,1.3129
1057,427449,103.899843,1.3126
1058,427458,103.9007227,1.3121
1059,427465,103.90012,1.3123
1060,427498,103.901476,1.3109
1061,427517,103.9018561,1.3106
1062,427574,103.9026357,1.3093
1063,427584,103.9027472,1.3092
1064,427605,103.9029777,1.3083
1065,427620,103.903211,1.308
1066,427638,103.9038862,1.3071
1067,427679,103.9047178,1.3065
1068,427768,103.9013268,1.3133
1069,427779,103.9011339,1.3136
1070,427929,103.9056212,1.3143
1071,428001,103.9093927,1.3147
1072,428009,103.9109148,1.3154
1073,428047,103.9116482,1.3152
1074,428167,103.9115934,1.316
1075,428203,103.913172,1.3161
1076,428319,103.9119242,1.3082
1077,428517,103.901574,1.3164
1078,428570,103.9015844,1.314
1079,428681,103.9043346,1.3099
1080,428720,103.9034438,1.3022
1081,428741,103.9024165,1.304
1082,428803,103.9044933,1.3059
1083,428815,103.9053132,1.306
1084,428924,103.9072305,1.3077
1085,428965,103.9105644,1.3083
1086,428982,103.9111221,1.3085
1087,428999,103.9121874,1.3087
1088,429026,103.9126067,1.3094
1089,429029,103.9139387,1.3089
1090,429031,103.913997,1.309
1091,429079,103.9156912,1.3101
1092,429151,103.9035528,1.3086
1093,429182,103.9044818,1.3093
1094,429233,103.9060291,1.3106
1095,429235,103.9060337,1.3106
1096,429328,103.9069995,1.3097
1097,429423,103.9059684,1.3139
1098,429468,103.9060149,1.3077
1099,429509,103.9069322,1.3067
1100,429523,103.9079856,1.3061
1101,429574,103.9062488,1.3081
1102,429642,103.9017464,1.3073
1103,429669,103.9010426,1.3084
1104,429719,103.8987916,1.3107
1105,429737,103.8985602,1.3112
1106,429790,103.8984139,1.3131
1107,429803,103.8986997,1.3127
1108,429824,103.8988412,1.3119
1109,429872,103.8998352,1.3105
1110,429895,103.9013225,1.309
1111,430002,103.8976928,1.3123
1112,430012,103.8961288,1.3156
1113,431002,103.883912,1.3032
1114,436622,103.9013106,1.3046
1115,436754,103.8909862,1.303
1116,436780,103.8938155,1.308
1117,436889,103.8838348,1.2988
1118,436914,103.8743045,1.2966
1119,437028,103.8955504,1.3066
1120,437045,103.8953874,1.308
1121,437066,103.8958486,1.3069
1122,437068,103.8958705,1.3068
1123,437086,103.8960617,1.3063
1124,437100,103.8962382,1.3044
1125,437102,103.8962674,1.3044
1126,437103,103.8962825,1.3043
1127,437120,103.8966178,1.3034
1128,437129,103.8967351,1.3028
1129,437155,103.8938509,1.3131
1130,437254,103.90044,1.306
1131,437278,103.8999987,1.3075
1132,437377,103.8931326,1.3099
1133,437378,103.8927685,1.3107
1134,437490,103.8946948,1.3075
1135,437674,103.894353,1.3067
1136,437693,103.9005745,1.304
1137,437773,103.8931239,1.3012
1138,437816,103.897929,1.3025
1139,437853,103.8920368,1.301
1140,437922,103.8930853,1.2984
1141,437934,103.8951407,1.2971
1142,437938,103.8938748,1.2981
1143,437949,103.8957189,1.299
1144,437954,103.8961721,1.2991
1145,438013,103.8920487,1.2975
1146,438039,103.8894409,1.2997
1147,438231,103.8997321,1.3034
1148,438388,103.8966167,1.3008
1149,438686,103.8905239,1.3117
1150,438737,103.895732,1.3132
1151,438781,103.8993147,1.3063
1152,438944,103.8929854,1.3123
1153,439035,103.8876239,1.3039
1154,439053,103.8850185,1.304
1155,439199,103.8953155,1.3093
1156,439234,103.8986709,1.3097
1157,439244,103.8913332,1.3099
1158,439356,103.8923639,1.3084
1159,439513,103.8904986,1.3005
1160,439517,103.891192,1.301
1161,439521,103.8903921,1.3054
1162,439619,103.8887864,1.3031
1163,439624,103.8883712,1.303
1164,439642,103.8857245,1.3034
1165,439693,103.8931221,1.3021
1166,439774,103.8939396,1.3052
1167,439791,103.8889186,1.3049
1168,439804,103.8884166,1.3052
1169,439815,103.8884125,1.3027
1170,439827,103.8878729,1.2988
1171,439944,103.902862,1.3018
1172,440004,103.9177337,1.3051
1173,440013,103.9155755,1.304
1174,440067,103.9096029,1.3045
1175,440072,103.9083649,1.3043
1176,440087,103.9056385,1.3025
1177,441050,103.915737,1.3057
1178,441077,103.9082482,1.3023
1179,449291,103.9320824,1.3095
1180,454782,103.9219528,1.3096
1181,454842,103.9217579,1.3194
1182,454853,103.9207375,1.3185
1183,454871,103.9216536,1.3094
1184,454946,103.9223041,1.3181
1185,454963,103.9227044,1.3086
1186,454980,103.9260615,1.3154
1187,454988,103.9263491,1.3154
1188,455013,103.9225885,1.3142
1189,455024,103.9222307,1.315
1190,455059,103.9289727,1.3143
1191,455068,103.928571,1.3148
1192,455087,103.9292954,1.3155
1193,455223,103.9278205,1.3134
1194,455290,103.9263296,1.3131
1195,455463,103.9276913,1.3183
1196,455488,103.924215,1.3147
1197,455597,103.9216828,1.3217
1198,455624,103.9299805,1.3126
1199,455684,103.9217187,1.3203
1200,455693,103.9215482,1.3206
1201,455698,103.9214217,1.3205
1202,455725,103.9237581,1.3221
1203,455796,103.9189991,1.3192
1204,455865,103.9252179,1.3112
1205,455902,103.9202624,1.3191
1206,455948,103.9206819,1.3202
1207,456018,103.9168886,1.318
1208,456027,103.9174719,1.3173
1209,456028,103.9176168,1.3177
1210,456096,103.9200107,1.32
1211,456110,103.9250035,1.3115
1212,456112,103.9250644,1.3115
1213,456129,103.9255584,1.312
1214,456154,103.919554,1.316
1215,456221,103.9197778,1.3184
1216,456474,103.929503,1.3142
1217,456485,103.9310634,1.3149
1218,456604,103.9317974,1.3135
1219,456641,103.9326265,1.3117
1220,456709,103.9254042,1.3213
1221,456735,103.9205272,1.3212
1222,456768,103.9213543,1.3215
1223,456799,103.9229749,1.3155
1224,456856,103.9285018,1.3155
1225,456946,103.9197346,1.3206
1226,457138,103.9287922,1.3145
1227,457148,103.9282344,1.3146
1228,457178,103.9282385,1.3153
1229,457196,103.9275154,1.3149
1230,457214,103.9259577,1.3148
1231,457218,103.9263164,1.3148
1232,457247,103.9255082,1.3156
1233,457445,103.9205642,1.3105
1234,457449,103.9206811,1.3106
1235,457576,103.9199939,1.3105
1236,457616,103.9254007,1.314
1237,457747,103.9251704,1.3218
1238,457766,103.924657,1.3216
1239,457825,103.9234537,1.321
1240,457875,103.9172501,1.3163
1241,457984,103.9170076,1.3126
1242,457988,103.9183546,1.3132
1243,457994,103.9146131,1.3176
1244,457996,103.914406,1.3174
1245,458173,103.9183881,1.3156
1246,458328,103.9260395,1.3163
1247,458340,103.927151,1.3162
1248,458450,103.9224992,1.3193
1249,458520,103.921313,1.319
1250,458526,103.9210777,1.3187
1251,458595,103.9227139,1.3136
1252,458610,103.9260482,1.3202
1253,458672,103.9312264,1.311
1254,458734,103.9302982,1.3122
1255,458918,103.9221734,1.311
1256,458920,103.9225581,1.3107
1257,458927,103.9223201,1.311
1258,458995,103.9202931,1.3111
1259,458998,103.9210189,1.311
1260,459001,103.9212728,1.3111
1261,459032,103.9228206,1.3115
1262,459053,103.9215777,1.3118
1263,459098,103.9241113,1.3129
1264,459185,103.9231387,1.3088
1265,459209,103.9237111,1.3088
1266,459210,103.9235543,1.3096
1267,459231,103.9244715,1.3101
1268,459252,103.9249049,1.3107
1269,459290,103.9171878,1.3121
1270,459316,103.916598,1.3135
1271,459317,103.9163744,1.3126
1272,459341,103.9162223,1.3149
1273,459371,103.9178612,1.3144
1274,459389,103.9172658,1.3159
1275,459431,103.9192618,1.3129
1276,459455,103.9214187,1.3164
1277,459490,103.9259884,1.3211
1278,459608,103.9188305,1.3114
1279,459689,103.9264825,1.3181
1280,459759,103.9256664,1.3186
1281,459810,103.9218688,1.3122
1282,459822,103.9222086,1.3124
1283,459880,103.9198108,1.3145
1284,459896,103.9196177,1.3149
1285,460026,103.9236205,1.3233
1286,460034,103.9383547,1.3221
1287,460050,103.9435934,1.3236
1288,460069,103.9436324,1.3194
1289,460104,103.9366015,1.3333
1290,460115,103.9371915,1.3317
1291,460216,103.933218,1.3271
1292,460218,103.9337678,1.3274
1293,460419,103.9281358,1.327
1294,460535,103.9234567,1.3327
1295,460542,103.922844,1.3307
1296,461186,103.9403105,1.3299
1297,462055,103.9198078,1.3268
1298,462154,103.9469022,1.3177
1299,465421,103.9446876,1.3272
1300,465448,103.9429772,1.3173
1301,465490,103.9446213,1.3239
1302,465592,103.9455152,1.3303
1303,465593,103.9455352,1.3302
1304,465594,103.9455555,1.3302
1305,465638,103.9456254,1.3315
1306,465688,103.9464478,1.3303
1307,465735,103.9468298,1.3295
1308,465829,103.9492023,1.3244
1309,465864,103.9485118,1.3179
1310,466021,103.9493613,1.32
1311,466089,103.9501629,1.3193
1312,466134,103.9496836,1.3181
1313,466156,103.9508745,1.3185
1314,466213,103.9501998,1.3187
1315,466236,103.9510203,1.3201
1316,466280,103.947886,1.3193
1317,466351,103.948234,1.3209
1318,466358,103.9500399,1.319
1319,466447,103.9373386,1.3149
1320,466505,103.9413933,1.3145
1321,466549,103.9442843,1.3164
1322,466571,103.9442904,1.3156
1323,466609,103.9549226,1.3201
1324,466625,103.9532402,1.3192
1325,466634,103.9539632,1.3179
1326,466640,103.9478048,1.3292
1327,466690,103.9440087,1.3299
1328,466695,103.9437035,1.3301
1329,466816,103.9377769,1.3193
1330,466842,103.9375815,1.3184
1331,466916,103.9376519,1.3171
1332,466953,103.9355586,1.3164
1333,466988,103.9390883,1.3181
1334,467106,103.9386668,1.3191
1335,467328,103.942627,1.3192
1336,467450,103.939614,1.3177
1337,467480,103.9403547,1.3189
1338,467492,103.9399197,1.3189
1339,467557,103.9402826,1.3158
1340,467558,103.9403306,1.3159
1341,467586,103.9404949,1.3172
1342,467704,103.9414597,1.3199
1343,467882,103.9490539,1.3226
1344,467918,103.9503309,1.323
1345,468103,103.9367475,1.3161
1346,468110,103.9372143,1.3157
1347,468282,103.9478957,1.3249
1348,468284,103.9480191,1.325
1349,468301,103.9488563,1.3249
1350,468434,103.945596,1.3245
1351,468440,103.9452759,1.3248
1352,468494,103.947357,1.3227
1353,468499,103.9482092,1.3225
1354,468517,103.9482651,1.323
1355,468649,103.952842,1.3235
1356,468757,103.9528772,1.3199
1357,468763,103.953071,1.3207
1358,468770,103.9527107,1.3204
1359,468781,103.9524969,1.3202
1360,468884,103.9348276,1.315
1361,469104,103.9479132,1.3299
1362,469140,103.9468362,1.3305
1363,469198,103.9480515,1.3253
1364,469204,103.9479006,1.3252
1365,469371,103.9539452,1.3238
1366,469375,103.9536361,1.324
1367,469379,103.9534578,1.3241
1368,469391,103.9531242,1.3246
1369,469407,103.9523907,1.3255
1370,469449,103.9485107,1.3317
1371,469511,103.9474031,1.3311
1372,469512,103.9480007,1.3313
1373,469514,103.9473685,1.3311
1374,469519,103.9473351,1.3312
1375,469597,103.948931,1.3271
1376,469776,103.9487392,1.3291
1377,469855,103.9530391,1.3234
1378,469863,103.9527439,1.3231
1379,469962,103.940077,1.3143
1380,470128,103.9113441,1.3333
1381,470133,103.911768,1.3324
1382,470632,103.9141451,1.3321
1383,478927,103.9353533,1.338
1384,478978,103.9401282,1.3422
1385,479288,103.9207579,1.3383
1386,479306,103.9205163,1.3379
1387,48467,103.8485901,1.2827
1388,48580,103.8513843,1.2818
1389,485998,103.9641681,1.3422
1390,486084,103.9528759,1.3253
1391,48623,103.8521275,1.2847
1392,486233,103.9502523,1.3314
1393,486335,103.9495019,1.332
1394,486364,103.9547415,1.3224
1395,486389,103.9572765,1.3224
1396,486390,103.9573196,1.3224
1397,486419,103.9554641,1.3234
1398,486423,103.9558307,1.3228
1399,486425,103.9559197,1.3229
1400,486430,103.9565419,1.3234
1401,486449,103.9560273,1.3233
1402,486466,103.957035,1.3225
1403,486475,103.9563487,1.3227
1404,486577,103.9560801,1.3217
1405,486582,103.9545935,1.3229
1406,486609,103.9566179,1.321
1407,486652,103.9645537,1.3477
1408,486664,103.9643344,1.3476
1409,486788,103.9686415,1.3329
1410,486798,103.9707045,1.3276
1411,486854,103.9658796,1.347
1412,486903,103.9509878,1.3304
1413,486959,103.9489844,1.3332
1414,486963,103.9492062,1.3333
1415,486967,103.9525815,1.3354
1416,486986,103.9555702,1.3367
1417,487069,103.9546412,1.3248
1418,487078,103.953716,1.3249
1419,487083,103.9549636,1.325
1420,487097,103.9548258,1.3246
1421,487129,103.9576487,1.3386
1422,487182,103.957135,1.3383
1423,487259,103.958138,1.3383
1424,487278,103.9587053,1.3398
1425,487290,103.9586411,1.3402
1426,487409,103.9512595,1.3382
1427,487568,103.9527636,1.3377
1428,487651,103.9443218,1.333
1429,487655,103.9442643,1.3331
1430,487696,103.9444794,1.3326
1431,487889,103.9610038,1.3458
1432,488071,103.9601774,1.3417
1433,488208,103.9463146,1.3333
1434,488229,103.9459584,1.3338
1435,488296,103.9612937,1.3431
1436,488310,103.9615171,1.3438
1437,488550,103.9437316,1.3309
1438,488570,103.9436999,1.3315
1439,488738,103.945803,1.3342
1440,488758,103.9448089,1.3344
1441,489078,103.9501151,1.3307
1442,489127,103.9490257,1.3321
1443,489255,103.9559437,1.3372
1444,489299,103.9536679,1.3361
1445,489324,103.9443901,1.3316
1446,489378,103.9544718,1.3405
1447,489483,103.954325,1.3379
1448,489511,103.9540786,1.3395
1449,489520,103.9548085,1.3403
1450,489734,103.9539805,1.325
1451,489847,103.9516234,1.3277
1452,489871,103.9528623,1.3279
1453,489897,103.9538164,1.3264
1454,489907,103.9541025,1.3262
1455,489922,103.9546201,1.3257
1456,49368,103.8490172,1.2877
1457,49380,103.8490275,1.2872
1458,49401,103.8494921,1.2861
1459,49432,103.8488404,1.2868
1460,49566,103.8478781,1.2835
1461,49844,103.8492427,1.2872
1462,49855,103.8492342,1.2878
1463,498722,103.9796815,1.3293
1464,498739,104.0015517,1.3114
1465,498780,103.9700203,1.3491
1466,498822,104.0035785,1.3267
1467,498846,103.9755313,1.3599
1468,499242,103.9697657,1.3536
1469,499244,103.9695036,1.3532
1470,49954,103.8484448,1.2829
1471,499548,103.978744,1.3656
1472,499620,103.9726288,1.3471
1473,500004,103.9874628,1.3891
1474,50336,103.8427123,1.2828
1475,506820,103.9705249,1.3816
1476,506862,103.9662255,1.3571
1477,506991,103.9713325,1.358
1478,507020,103.9615531,1.3808
1479,507038,103.9734763,1.3629
1480,507283,103.9659961,1.3626
1481,507321,103.9679735,1.3636
1482,507355,103.9656715,1.3628
1483,507429,103.9675159,1.364
1484,507435,103.9673766,1.3642
1485,507479,103.9663913,1.3646
1486,507482,103.9644263,1.363
1487,507517,103.9655937,1.3638
1488,507602,103.9777895,1.3786
1489,507665,103.970105,1.3605
1490,507669,103.9708981,1.3612
1491,507676,103.9740288,1.3633
1492,507690,103.9750763,1.3657
1493,507698,103.9742026,1.3634
1494,507764,103.9792899,1.3906
1495,507820,103.9719233,1.3635
1496,507909,103.9730877,1.3632
