Order_ID,Postal_Code,Longitude,Latitude
1497,508467,103.984833,1.3798
1498,508640,103.9684118,1.3607
1499,508739,103.9750158,1.3807
1500,508917,103.9672536,1.3736
1501,508938,103.9698772,1.374
1502,509064,103.9706894,1.3669
1503,509132,103.9703219,1.3627
1504,509291,103.9681288,1.3628
1505,509306,103.9699284,1.3622
1506,509315,103.9706958,1.3615
1507,509316,103.9701443,1.3613
1508,509336,103.9701836,1.361
1509,509421,103.9603597,1.379
1510,509526,103.9678498,1.3628
1511,509574,103.9649133,1.3609
1512,509882,103.9742993,1.3644
1513,509891,103.9739772,1.3647
1514,509926,103.9863699,1.3895
1515,510122,103.954405,1.3665
1516,510197,103.9607387,1.3664
1517,510216,103.9609132,1.369
1518,510460,103.9590514,1.371
1519,510475,103.9571484,1.3752
1520,510483,103.960046,1.374
1521,510487,103.96059,1.3749
1522,510623,103.9423643,1.3778
1523,510627,103.940582,1.3796
1524,510628,103.9409997,1.379
1525,510640,103.9404302,1.3758
1526,510735,103.9367366,1.3799
1527,510751,103.9340754,1.3779
1528,510779,103.9380666,1.374
1529,510780,103.9377913,1.3736
1530,511108,103.9570169,1.368
1531,511155,103.9633285,1.3638
1532,513530,103.9501139,1.3716
1533,518171,103.944377,1.3696
1534,518209,103.9441225,1.3728
1535,518213,103.943841,1.3718
1536,518218,103.9431528,1.3727
1537,518238,103.9299382,1.3903
1538,518309,103.946824,1.3801
1539,518334,103.9442693,1.3788
1540,518355,103.9441354,1.3783
1541,518371,103.9444373,1.3787
1542,518463,103.9226406,1.3709
1543,518530,103.9462325,1.381
1544,519122,103.9460644,1.3822
1545,519252,103.9429611,1.3816
1546,519255,103.9433859,1.3819
1547,519260,103.9426701,1.3818
1548,519265,103.9429776,1.382
1549,519292,103.9413908,1.3804
1550,519464,103.9601037,1.3694
1551,519496,103.9535763,1.3743
1552,519500,103.9524567,1.3747
1553,519532,103.9407792,1.3734
1554,519637,103.951696,1.3727
1555,519640,103.9518503,1.3741
1556,519789,103.9416714,1.3723
1557,519831,103.9429931,1.3715
1558,519838,103.9433133,1.3712
1559,519855,103.9414342,1.3729
1560,519921,103.9474682,1.3808
1561,520121,103.9477698,1.3453
1562,520128,103.9548558,1.3469
1563,520224,103.9575618,1.3429
1564,520237,103.9472122,1.3555
1565,520328,103.9582943,1.3532
1566,520411,103.9460788,1.3591
1567,520435,103.9510734,1.3598
1568,520440,103.9516116,1.3608
1569,520474,103.9527876,1.3599
1570,520719,103.93594,1.3588
1571,520732,103.9343204,1.3576
1572,521109,103.9492317,1.3474
1573,521254,103.94935,1.353
1574,521330,103.9590767,1.3534
1575,521618,103.938795,1.3623
1576,521704,103.937489,1.3569
1577,521856,103.9380319,1.3524
1578,521867,103.9337535,1.3557
1579,521874,103.9322429,1.3531
1580,521890,103.9338761,1.3467
1581,522497,103.9585798,1.3583
1582,523499,103.9561088,1.3595
1583,524496,103.9505631,1.3613
1584,528523,103.940598,1.3522
1585,528568,103.9278499,1.3518
1586,528570,103.927822,1.3525
1587,528631,103.9263533,1.372
1588,528828,103.9332535,1.3585
1589,529096,103.956863,1.3629
1590,529540,103.9429036,1.3527
1591,529757,103.9326315,1.3459
1592,529766,103.9320372,1.3439
1593,529794,103.926352,1.3665
1594,530158,103.8804862,1.3516
1595,530159,103.8795133,1.3514
1596,530165,103.8879115,1.3502
1597,530238,103.8889701,1.3571
1598,530309,103.8951449,1.3662
1599,530319,103.8966246,1.3657
1600,530339,103.8985723,1.37
1601,530374,103.8898284,1.3629
1602,530461,103.8946294,1.3727
1603,530535,103.8901338,1.3764
1604,530553,103.8903779,1.3791
1605,530639,103.8797836,1.3705
1606,530924,103.882146,1.3763
1607,530964,103.8775236,1.3772
1608,531001,103.8753439,1.3509
1609,533951,103.8953427,1.3423
1610,534018,103.903006,1.3766
1611,534123,103.8820111,1.35
1612,534161,103.8800773,1.3545
1613,534209,103.9016925,1.3736
1614,534210,103.8839156,1.3493
1615,534278,103.8821927,1.347
1616,534437,103.8830031,1.3568
1617,534461,103.8884432,1.362
1618,534477,103.88855,1.3615
1619,534682,103.8818543,1.3586
1620,534743,103.8872334,1.3625
1621,534744,103.8879528,1.3624
1622,534758,103.8883392,1.3628
1623,534791,103.8977116,1.3717
1624,534799,103.8844947,1.3599
1625,534833,103.8865957,1.3382
1626,534841,103.8862996,1.3387
1627,534944,103.8816286,1.3449
1628,535120,103.891308,1.3609
1629,535187,103.8897472,1.3608
1630,535216,103.8926492,1.3378
1631,535222,103.893693,1.3377
1632,535267,103.8844277,1.3458
1633,535315,103.8842101,1.3478
1634,535425,103.8855933,1.3467
1635,535433,103.8860825,1.3462
1636,535443,103.8852803,1.3466
1637,535461,103.8841172,1.3458
1638,535479,103.8854202,1.3457
1639,535493,103.88526,1.3479
1640,535508,103.8857432,1.3473
1641,535561,103.8814435,1.3533
1642,535637,103.882285,1.3558
1643,535642,103.8826765,1.3558
1644,535670,103.8865121,1.3572
1645,535729,103.8979925,1.3716
1646,535788,103.8780929,1.3475
1647,535846,103.8844874,1.3441
1648,535883,103.8798578,1.3476
1649,535927,103.8806789,1.3487
1650,535940,103.8812498,1.3485
1651,536027,103.8806786,1.349
1652,536031,103.8809973,1.3493
1653,536068,103.8822991,1.3484
1654,536108,103.8827444,1.3499
1655,536188,103.8822145,1.3489
1656,536199,103.8853324,1.3414
1657,536340,103.88478,1.34
1658,536388,103.8792532,1.3477
1659,536507,103.8804004,1.3447
1660,536590,103.9199141,1.3832
1661,536603,103.8762675,1.3457
1662,536627,103.8748613,1.3451
1663,536652,103.874532,1.346
1664,536743,103.881593,1.3506
1665,536888,103.8885012,1.3679
1666,536901,103.8896321,1.3683
1667,536907,103.8898547,1.3683
1668,536950,103.8904564,1.3671
1669,536998,103.8845045,1.3433
1670,537035,103.89002,1.3407
1671,537158,103.8830482,1.3451
1672,537189,103.8835485,1.3459
1673,537258,103.8846486,1.3546
1674,537290,103.8889088,1.3605
1675,537461,103.886666,1.3557
1676,537466,103.8868407,1.3555
1677,537697,103.8932293,1.3691
1678,537713,103.8925949,1.3689
1679,537822,103.8974218,1.3713
1680,537834,103.8977684,1.3708
1681,537903,103.8847947,1.3474
1682,537914,103.8848254,1.3484
1683,537940,103.8875605,1.3556
1684,537988,103.8736731,1.3452
1685,538083,103.8832437,1.345
1686,538235,103.8904361,1.3597
1687,538296,103.8839294,1.3441
1688,538342,103.8805152,1.3533
1689,538453,103.8776736,1.3447
1690,538485,103.881107,1.3448
1691,538567,103.8785407,1.3451
1692,538719,103.8878471,1.3793
1693,538766,103.8938835,1.3725
1694,538881,103.8896371,1.3584
1695,538917,103.8931226,1.3656
1696,539068,103.8720678,1.3451
1697,539097,103.8718039,1.3457
1698,539146,103.8966277,1.3392
1699,539228,103.8927039,1.3556
1700,539351,103.8976223,1.3575
1701,539499,103.9028372,1.3618
1702,539553,103.8811844,1.3559
1703,539602,103.8825542,1.3548
1704,539603,103.8826287,1.3548
1705,539631,103.8815525,1.3556
1706,539703,103.8839115,1.3397
1707,539706,103.8836325,1.3393
1708,539750,103.8872806,1.3827
1709,539754,103.8868933,1.3809
1710,539942,103.8982494,1.3542
1711,539964,103.883701,1.3505
1712,539978,103.8843516,1.3501
1713,540193,103.901775,1.3936
1714,540230,103.9012709,1.3884
1715,540286,103.8963197,1.3977
1716,540305,103.8877725,1.3887
1717,540308,103.8864451,1.3893
1718,540326,103.8885356,1.3949
1719,541200,103.8919648,1.387
1720,541320,103.8910028,1.3903
1721,542310,103.8846829,1.3909
1722,542316,103.8888208,1.3928
1723,542320,103.8908091,1.3913
1724,542332,103.8914562,1.3951
1725,543164,103.9078562,1.3898
1726,543261,103.8948913,1.3933
1727,543266,103.8973621,1.3827
1728,543327,103.8887209,1.3961
1729,544311,103.8847024,1.3919
1730,544604,103.8773597,1.3729
1731,544624,103.8943994,1.397
1732,544657,103.890907,1.3999
1733,544730,103.8856256,1.3629
1734,544760,103.8971468,1.3911
1735,544822,103.8913547,1.3838
1736,544861,103.8832063,1.3657
1737,544885,103.8989173,1.3911
1738,545082,103.9044837,1.3925
1739,545108,103.8829597,1.3682
1740,545110,103.8829398,1.368
1741,545133,103.8782101,1.3674
1742,545215,103.9033314,1.3923
1743,545227,103.9030063,1.3924
1744,545228,103.9032496,1.3916
1745,545238,103.9035142,1.3916
1746,545246,103.9036984,1.3912
1747,545254,103.9034111,1.3912
1748,545290,103.8799478,1.3681
1749,545297,103.8803138,1.3679
1750,545381,103.8772475,1.3681
1751,545405,103.8767116,1.3678
1752,545524,103.8777887,1.3546
1753,545527,103.8776916,1.3547
1754,545537,103.8762372,1.3554
1755,545650,103.8742464,1.3634
1756,545727,103.8765881,1.3532
1757,545729,103.8766639,1.3533
1758,545731,103.8767363,1.3534
1759,545830,103.8757763,1.3585
1760,545903,103.8847258,1.3628
1761,546047,103.8849178,1.3641
1762,546141,103.8741751,1.3627
1763,546149,103.8754009,1.3629
1764,546240,103.8770871,1.3618
1765,546290,103.8821663,1.3683
1766,546309,103.8819847,1.3677
1767,546446,103.8813008,1.363
1768,546488,103.8812924,1.362
1769,546553,103.8748838,1.3516
1770,546561,103.8745152,1.3515
1771,546563,103.874138,1.3517
1772,546643,103.901152,1.3915
1773,546706,103.8848944,1.3655
1774,546707,103.8847636,1.3656
1775,546726,103.8828874,1.3661
1776,546739,103.8829252,1.3666
1777,546756,103.8825867,1.3665
1778,546763,103.8823111,1.3667
1779,546855,103.8811946,1.3674
1780,546874,103.8809198,1.3679
1781,546908,103.8804962,1.3672
1782,546953,103.8772089,1.3637
1783,546993,103.8798374,1.3632
1784,547024,103.8781641,1.3658
1785,547048,103.8790327,1.366
1786,547169,103.8792586,1.3666
1787,547173,103.8796537,1.3665
1788,547189,103.8782068,1.3646
1789,547195,103.8786099,1.365
1790,547247,103.8788902,1.3641
1791,547397,103.8834033,1.3618
1792,547398,103.883444,1.3618
1793,547443,103.88298,1.3613
1794,547456,103.881795,1.3621
1795,547748,103.8758694,1.3542
1796,547765,103.8772213,1.354
1797,547944,103.8743885,1.3619
1798,547947,103.8742042,1.3619
1799,548009,103.8845351,1.3618
1800,548045,103.8826989,1.3601
1801,548072,103.8807993,1.3585
1802,548076,103.8806365,1.3586
1803,548194,103.8811231,1.3586
1804,548199,103.8813623,1.3589
1805,548252,103.8807106,1.3652
1806,548294,103.8821248,1.365
1807,548305,103.8817674,1.3653
1808,548426,103.8767853,1.3598
1809,548436,103.8766949,1.3607
1810,548548,103.8846147,1.3665
1811,548554,103.8846452,1.3666
1812,548578,103.8851172,1.3678
1813,548664,103.9006717,1.3923
1814,548796,103.8843543,1.3665
1815,548811,103.8837256,1.3671
1816,548814,103.8832263,1.3672
1817,548853,103.8746777,1.359
1818,549002,103.875241,1.3595
1819,549011,103.875195,1.3603
1820,549048,103.8793639,1.3591
1821,549132,103.8785682,1.3574
1822,549165,103.8790857,1.3584
1823,549172,103.8799864,1.3594
1824,549178,103.8804073,1.3589
1825,549292,103.8763229,1.3621
1826,549322,103.8771733,1.3607
1827,549488,103.8864352,1.3631
1828,549510,103.8853738,1.3644
1829,549546,103.8859055,1.3659
1830,549568,103.8854275,1.367
1831,549676,103.8755275,1.3602
1832,549786,103.8823773,1.3649
1833,549850,103.878037,1.3653
1834,549888,103.8758505,1.3609
1835,550108,103.8712068,1.3699
1836,550125,103.8721108,1.3665
1837,550138,103.8755488,1.3682
1838,550153,103.8723123,1.37
1839,550157,103.8692395,1.3712
1840,550229,103.8702771,1.356
1841,550267,103.8709544,1.3532
1842,550304,103.867773,1.3538
1843,550308,103.8659671,1.3542
1844,550317,103.8662221,1.3526
1845,550417,103.8750557,1.3499
1846,550506,103.8763397,1.3728
1847,550551,103.8708478,1.3724
1848,550553,103.8712337,1.3717
1849,554425,103.8603773,1.3648
1850,554461,103.8611539,1.3657
1851,554462,103.8611039,1.3657
1852,554468,103.8608021,1.3658
1853,554495,103.8700498,1.3578
1854,554504,103.8700368,1.3581
1855,554508,103.8698441,1.3582
1856,554551,103.8626422,1.3581
1857,554568,103.8658325,1.3615
1858,554571,103.8658157,1.3624
1859,554588,103.865912,1.362
1860,554629,103.8619077,1.3548
1861,554693,103.8618828,1.356
1862,554818,103.8676722,1.36
1863,554897,103.8612405,1.349
1864,554913,103.8719964,1.3756
1865,555038,103.8673629,1.3643
1866,555092,103.8703517,1.3652
1867,555108,103.8622114,1.3675
1868,555112,103.8623906,1.368
1869,555120,103.862889,1.3687
1870,555126,103.8629123,1.3689
1871,555134,103.8631505,1.3693
1872,555325,103.8619883,1.357
1873,555371,103.8603567,1.358
1874,555411,103.861577,1.3575
1875,555466,103.8598945,1.3569
1876,555475,103.8593993,1.3569
1877,555495,103.8591825,1.3562
1878,555499,103.8591136,1.3559
1879,555579,103.8603353,1.3551
1880,555673,103.8616206,1.3574
1881,555808,103.8718329,1.3609
1882,555830,103.870689,1.3621
1883,555836,103.8704178,1.3618
1884,555853,103.8761105,1.376
1885,555889,103.8692703,1.3693
1886,555938,103.8709588,1.3631
1887,555944,103.8672595,1.3633
1888,555955,103.865614,1.3634
1889,556045,103.8623465,1.3657
1890,556108,103.8683495,1.349
1891,556180,103.8715098,1.3634
1892,556200,103.8721124,1.3644
1893,556209,103.8713239,1.3646
1894,556211,103.8712664,1.3645
1895,556216,103.8708292,1.3647
1896,556306,103.8646221,1.3661
1897,556337,103.8633221,1.3671
1898,556399,103.8731476,1.3584
1899,556426,103.8653669,1.3632
1900,556675,103.8713681,1.3601
1901,556692,103.8657743,1.365
1902,556753,103.8684522,1.3563
1903,556823,103.8697482,1.3642
1904,556914,103.864186,1.3542
1905,557056,103.8636951,1.3564
1906,557074,103.8632927,1.3559
1907,557092,103.8629543,1.3555
1908,557130,103.8643162,1.3562
1909,557131,103.8645562,1.3559
1910,557143,103.8638913,1.3556
1911,557170,103.8635748,1.3543
1912,557265,103.866119,1.3653
1913,557278,103.8662801,1.3666
1914,557373,103.8628825,1.3558
1915,557546,103.8672302,1.3698
1916,557633,103.8645912,1.3682
1917,557636,103.8646084,1.3694
1918,557645,103.8641636,1.3687
1919,557740,103.8691537,1.358
1920,557757,103.8687035,1.3589
1921,557818,103.8642411,1.3655
1922,557837,103.8633019,1.3658
1923,557881,103.8646672,1.362
1924,557957,103.8619813,1.3645
1925,558016,103.8654665,1.3663
1926,558074,103.8637576,1.3683
1927,558215,103.8654534,1.3585
1928,558254,103.8648382,1.3596
1929,558329,103.8667423,1.3584
1930,558381,103.8669862,1.3576
1931,558424,103.8670715,1.3564
1932,558484,103.867147,1.3629
1933,558548,103.8686186,1.3627
1934,558592,103.8658028,1.3598
1935,558700,103.8724681,1.3644
1936,558708,103.8661274,1.3631
1937,558762,103.8631403,1.3595
1938,558771,103.8627707,1.3584
1939,558798,103.8643965,1.3597
1940,558802,103.8645084,1.3596
1941,558837,103.8665285,1.3583
1942,558840,103.8665983,1.3579
1943,558881,103.8665935,1.3593
1944,558883,103.8666205,1.3592
1945,558896,103.8662316,1.3588
1946,558953,103.8662046,1.3562
1947,558960,103.8662216,1.3557
1948,558998,103.8620045,1.359
1949,559023,103.8609685,1.3597
1950,559096,103.8612071,1.361
1951,559115,103.8603246,1.3616
1952,559131,103.85998,1.3625
1953,559191,103.8696806,1.3612
1954,559207,103.8708676,1.3624
1955,559217,103.871302,1.363
1956,559304,103.8652994,1.3661
1957,559305,103.8648793,1.3661
1958,559342,103.8643157,1.3673
1959,559368,103.8634427,1.3683
1960,559415,103.8627333,1.36
1961,559442,103.861668,1.3608
1962,559653,103.8619757,1.3626
1963,559759,103.862024,1.3634
1964,559768,103.8615761,1.3634
1965,559834,103.8609436,1.36
1966,559843,103.8605823,1.361
1967,559853,103.8602337,1.3613
1968,559943,103.8592879,1.3611
1969,559964,103.8681951,1.3642
1970,560129,103.8420591,1.3699
1971,560211,103.8416666,1.3692
1972,560253,103.834659,1.3695
1973,560346,103.8496623,1.3671
1974,560471,103.8567029,1.3635
1975,560520,103.8511342,1.3734
1976,560536,103.8541005,1.3745
1977,560537,103.8530598,1.3752
1978,560557,103.8577361,1.3716
1979,560617,103.8380519,1.3775
1980,560700,103.8466998,1.37
1981,560702,103.8475795,1.3698
1982,560712,103.8470845,1.3714
1983,567808,103.8329403,1.3758
1984,567827,103.8340105,1.3764
1985,567838,103.8336186,1.3768
1986,567913,103.8345794,1.3773
1987,568186,103.8328597,1.37
1988,568206,103.8329546,1.3705
1989,568257,103.8337605,1.3711
1990,568363,103.8607573,1.3535
1991,568379,103.8601643,1.3544
1992,568447,103.860398,1.3544
1993,568462,103.860779,1.3533
1994,568519,103.8404578,1.372
1995,568522,103.8406852,1.3721
1996,568577,103.8406669,1.3715
1997,568581,103.8407868,1.3715
1998,568716,103.8407708,1.3729
1999,568754,103.84038,1.3708
2000,568793,103.8385784,1.3735
2001,568821,103.8389136,1.3729
2002,568842,103.8400395,1.3724
2003,568888,103.8410356,1.3701
2004,568914,103.833512,1.3717
2005,568943,103.8350735,1.3721
2006,568950,103.8341146,1.3726
2007,569013,103.8338875,1.3716
2008,569083,103.849198,1.3872
2009,569528,103.862099,1.3706
2010,569788,103.8420883,1.3853
2011,569811,103.8495581,1.3699
2012,569826,103.8484234,1.3778
2013,569880,103.8753898,1.3779
2014,569978,103.8498585,1.3631
2015,570133,103.8517224,1.3455
2016,570157,103.85668,1.3461
2017,570195,103.8508971,1.3484
2018,570223,103.8482487,1.3585
2019,570228,103.8465841,1.3581
2020,570242,103.8448665,1.3614
2021,570279,103.8437853,1.3572
2022,570287,103.8437855,1.3577
2023,570449,103.8307906,1.3581
2024,571231,103.8464327,1.3575
2025,573903,103.8331075,1.3551
2026,573918,103.8290121,1.3656
2027,573992,103.8331546,1.3552
2028,574013,103.8415728,1.3461
2029,574044,103.8467026,1.3492
2030,574065,103.8271034,1.3765
2031,574136,103.8269055,1.3579
2032,574238,103.8378684,1.3443
2033,574263,103.8373854,1.3441
2034,574288,103.8377549,1.3453
2035,574345,103.835132,1.352
2036,574365,103.8350439,1.3531
2037,574374,103.8334862,1.3552
2038,574397,103.8326245,1.3551
2039,574420,103.8289583,1.3731
2040,574608,103.8322318,1.3767
2041,574642,103.8341022,1.3524
2042,574652,103.8333274,1.3525
2043,574721,103.8327872,1.3512
2044,574739,103.8326325,1.3512
2045,574934,103.8322231,1.3793
2046,574951,103.8328488,1.3792
2047,574995,103.833961,1.3788
2048,575062,103.8295433,1.3606
2049,575164,103.8339113,1.3511
2050,575166,103.8338659,1.3511
2051,575190,103.8332021,1.3508
2052,575386,103.8331278,1.3535
2053,575516,103.8311317,1.3536
2054,575528,103.8306093,1.3529
2055,575770,103.8346406,1.379
2056,575775,103.8352646,1.3787
2057,575830,103.8272434,1.374
2058,575905,103.8302417,1.3764
2059,576009,103.8425975,1.3543
2060,576057,103.8410827,1.3537
2061,576060,103.8421371,1.3536
2062,576109,103.8426284,1.3528
2063,576293,103.827387,1.3754
2064,576312,103.8276791,1.3756
2065,576583,103.8301626,1.3552
2066,576706,103.8287163,1.3761
2067,576747,103.8317946,1.3744
2068,576762,103.8314387,1.3748
2069,576836,103.8285652,1.3643
2070,576961,103.8308611,1.3719
2071,576997,103.8286175,1.3626
2072,577026,103.8369583,1.3536
2073,577153,103.8402204,1.3552
2074,577162,103.8405368,1.3551
2075,577236,103.843427,1.3532
2076,577313,103.8335399,1.3503
2077,577436,103.8305707,1.3712
2078,577473,103.832986,1.353
2079,577555,103.829314,1.3717
2080,577596,103.830729,1.3742
2081,577733,103.8296844,1.3739
2082,577858,103.8378202,1.3535
2083,577874,103.8382025,1.3529
2084,577881,103.8380562,1.3536
2085,577905,103.8344608,1.3545
2086,577920,103.8350511,1.3557
2087,578025,103.8468896,1.3529
2088,578033,103.8347102,1.3539
2089,578331,103.8323938,1.3735
2090,578398,103.8292306,1.3709
2091,578408,103.8292042,1.3705
2092,578428,103.8292039,1.37
2093,578431,103.829552,1.3706
2094,578497,103.8391671,1.3536
2095,578528,103.8461108,1.3523
2096,578546,103.8463724,1.3539
2097,578572,103.8476304,1.3532
2098,578602,103.8444172,1.353
2099,578677,103.82898,1.3711
2100,578727,103.8286658,1.3616
2101,578944,103.8347428,1.3618
2102,579069,103.8288544,1.3542
2103,579081,103.8431435,1.3502
2104,579082,103.8431892,1.3501
2105,579122,103.845051,1.35
2106,579140,103.8457381,1.3507
2107,579253,103.8449888,1.3496
2108,579317,103.8433215,1.3498
2109,579424,103.8282624,1.374
2110,579476,103.828196,1.3755
2111,579598,103.832276,1.3557
2112,579609,103.8298861,1.3573
2113,579623,103.8293028,1.358
2114,579632,103.8291194,1.3587
2115,579698,103.8332092,1.3564
2116,579916,103.845633,1.3489
2117,58357,103.843852,1.2855
2118,58479,103.8439555,1.2829
2119,58613,103.8431908,1.2833
2120,58675,103.8485505,1.2875
2121,58766,103.8459031,1.283
2122,587779,103.7768074,1.3464
2123,587945,103.7884026,1.3445
2124,587996,103.7842182,1.3413
2125,588184,103.7729679,1.3454
2126,588212,103.7705477,1.3497
2127,588328,103.7859181,1.3408
2128,588597,103.7891811,1.3353
2129,588638,103.7879507,1.3438
2130,588725,103.7878949,1.336
2131,588795,103.7878648,1.3363
2132,588854,103.7813022,1.3409
2133,589034,103.7847495,1.3365
2134,589046,103.7848356,1.3373
2135,589118,103.7853481,1.3388
2136,589141,103.7847547,1.3399
2137,589206,103.7853905,1.3422
2138,58926,103.8446857,1.2822
2139,589377,103.7882975,1.3482
2140,589615,103.7905463,1.333
2141,589616,103.7904535,1.333
2142,589628,103.7851848,1.3339
2143,589841,103.787644,1.3385
2144,589885,103.788321,1.342
2145,59021,103.8441088,1.2819
2146,59028,103.8438456,1.2821
2147,59190,103.844795,1.2829
2148,59193,103.8446445,1.2834
2149,59215,103.8442144,1.2837
2150,59229,103.8439186,1.2838
2151,59402,103.8469922,1.288
2152,59428,103.8436638,1.2841
2153,59430,103.8435734,1.284
2154,59503,103.8447455,1.2836
2155,59514,103.8451419,1.2838
2156,59570,103.8424844,1.2888
2157,596228,103.757422,1.3295
2158,596265,103.7707827,1.3352
2159,596291,103.7666414,1.3395
2160,596321,103.774964,1.3427
2161,596340,103.7745552,1.343
2162,596369,103.7731096,1.3449
2163,596371,103.7729741,1.345
2164,596446,103.7717793,1.3455
2165,59662,103.84725,1.2878
2166,596657,103.7692164,1.3385
2167,596699,103.7696102,1.3407
2168,596732,103.7652865,1.3394
2169,596761,103.7643969,1.3386
2170,59679,103.8474291,1.2873
2171,59681,103.847557,1.2872
2172,596827,103.7658146,1.339
2173,596837,103.7650583,1.3386
2174,597085,103.7671915,1.3242
2175,597103,103.765972,1.3247
2176,597144,103.7655823,1.3275
2177,597261,103.767634,1.3246
2178,597268,103.7671345,1.3244
2179,597277,103.7665828,1.3247
2180,597359,103.7683367,1.326
2181,597394,103.76726,1.3261
2182,597462,103.7685889,1.3248
2183,597531,103.7656603,1.3242
2184,597535,103.765641,1.3241
2185,59764,103.8439767,1.2876
2186,597713,103.7720049,1.3442
2187,597738,103.7733468,1.3432
2188,597868,103.7713455,1.3427
2189,597873,103.771687,1.3435
2190,597895,103.7719799,1.3447
2191,597924,103.7739272,1.3424
2192,598038,103.7682484,1.3372
2193,598071,103.7666584,1.3366
2194,598079,103.7659223,1.3366
2195,598091,103.7651536,1.3369
2196,598111,103.7668407,1.3361
2197,598139,103.7742159,1.3408
2198,59815,103.8461192,1.2875
2199,598177,103.765282,1.3357
2200,598194,103.7712572,1.3349
2201,598222,103.772706,1.3359
2202,598225,103.7724738,1.3352
2203,598259,103.7742016,1.3363
2204,598326,103.7802973,1.3366
2205,598368,103.768529,1.343
2206,598373,103.7683142,1.3442
2207,598405,103.7680332,1.3439
2208,598484,103.7672813,1.3445
2209,598507,103.7657491,1.3455
2210,598541,103.7664202,1.3438
2211,598557,103.7656769,1.3453
2212,598559,103.7655782,1.3454
2213,598604,103.7724602,1.3409
2214,598643,103.7702772,1.3437
2215,598676,103.7709773,1.341
2216,598718,103.7687016,1.3534
2217,598834,103.7650788,1.3404
2218,598955,103.7664653,1.3329
2219,599008,103.768672,1.3362
2220,599012,103.7688322,1.3362
2221,599016,103.769664,1.3368
2222,599038,103.770778,1.3371
2223,599096,103.7678147,1.3348
2224,599137,103.7669039,1.3343
2225,599196,103.7702372,1.3363
2226,599246,103.7699645,1.3348
2227,599508,103.7734704,1.3243
2228,599528,103.7742619,1.3237
2229,599541,103.7738057,1.3231
2230,599644,103.7710228,1.3432
